# Humanitarian Visual System - Requirements
# نظام التوثيق البصري الإنساني - المتطلبات
#
# Install: pip install -r requirements.txt
# التثبيت: pip install -r requirements.txt

# ============================================
# Core Dependencies | المتطلبات الأساسية
# ============================================
pillow>=9.0.0           # Image processing | معالجة الصور
opencv-python>=4.5.0    # Face detection & blur | كشف وطمس الوجوه
pyyaml>=6.0.0           # Configuration files | ملفات الإعدادات
python-dateutil>=2.8.0  # Date handling | معالجة التواريخ

# ============================================
# Dashboard | لوحة التحكم
# ============================================
streamlit>=1.20.0       # Offline dashboard | لوحة تحكم بدون إنترنت

# ============================================
# Enhanced Features | ميزات متقدمة
# ============================================
piexif>=1.1.3           # EXIF metadata manipulation | معالجة بيانات EXIF

# ============================================
# Optional: Video Processing | معالجة الفيديو
# ============================================
# ffmpeg-python>=0.2.0  # FFmpeg wrapper (requires ffmpeg installed)
# moviepy>=1.0.3        # Video editing

# ============================================
# Development | التطوير
# ============================================
# pytest>=7.0.0         # Testing
# pytest-cov>=4.0.0     # Coverage
# black>=23.0.0         # Code formatting
# flake8>=6.0.0         # Linting
# mypy>=1.0.0           # Type checking

# ============================================
# Notes | ملاحظات
# ============================================
# 1. opencv-python includes the Haar cascade for face detection
#    opencv-python يتضمن Haar cascade لكشف الوجوه
#
# 2. For video metadata stripping, install ffmpeg:
#    لإزالة بيانات الفيديو، ثبّت ffmpeg:
#    - Ubuntu/Debian: sudo apt install ffmpeg
#    - MacOS: brew install ffmpeg
#    - Windows: Download from https://ffmpeg.org/
#
# 3. Streamlit runs offline - no internet required
#    Streamlit يعمل بدون إنترنت
